2025-08-22 16:37:49,898 | INFO     | EnhancedRetrievalSystem | info:684 | 🌐 Network components initialized
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,600 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,600 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,601 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32554.jpg: No images were successfully encoded
2025-08-22 23:48:37,602 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,604 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32556.jpg: No images were successfully encoded
2025-08-22 23:48:37,608 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,609 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,610 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32559.jpg: No images were successfully encoded
2025-08-22 23:48:37,652 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,652 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,652 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,652 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32560.jpg: No images were successfully encoded
2025-08-22 23:48:37,658 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,661 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32562.jpg: No images were successfully encoded
2025-08-22 23:48:37,667 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,670 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,670 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32565.jpg: No images were successfully encoded
2025-08-22 23:48:37,673 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,680 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,682 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32567.jpg: No images were successfully encoded
2025-08-22 23:48:37,715 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,718 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,719 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32570.jpg: No images were successfully encoded
2025-08-22 23:48:37,726 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,727 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,729 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,730 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32573.jpg: No images were successfully encoded
2025-08-22 23:48:37,730 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,734 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32576.jpg: No images were successfully encoded
2025-08-22 23:48:37,737 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,740 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,740 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32579.jpg: No images were successfully encoded
2025-08-22 23:48:37,778 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,779 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,782 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32583.jpg: No images were successfully encoded
2025-08-22 23:48:37,784 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,788 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,788 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32588.jpg: No images were successfully encoded
2025-08-22 23:48:37,797 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,802 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,802 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,803 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,804 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32597.jpg: No images were successfully encoded
2025-08-22 23:48:37,804 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32592.jpg: No images were successfully encoded
2025-08-22 23:48:37,839 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,839 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,839 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32608.jpg: No images were successfully encoded
2025-08-22 23:48:37,839 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,839 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,839 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32616.jpg: No images were successfully encoded
2025-08-22 23:48:37,859 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,864 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,866 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32627.jpg: No images were successfully encoded
2025-08-22 23:48:37,866 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,870 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,871 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32621.jpg: No images were successfully encoded
2025-08-22 23:48:37,901 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,901 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,901 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,910 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,910 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32632.jpg: No images were successfully encoded
2025-08-22 23:48:37,910 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32640.jpg: No images were successfully encoded
2025-08-22 23:48:37,924 | ERROR    | EnhancedRetrievalSystem | error:702 | Batch encoding failed | batch_size=1 | error=CUDA error: unknown error
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

2025-08-22 23:48:37,926 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to encode 1 images out of 1
2025-08-22 23:48:37,926 | WARNING  | EnhancedRetrievalSystem | warning:693 | Failed to process D:\pythonlearn\C\enhanced_retrieval_system\keyframes\L22_V028\32648.jpg: No images were successfully encoded
